VIET_awkward_encounter_public;Awkward Encounter in Public;Rencontre maladroite en public;;;;;;;;;;;;x
VIET_awkward_encounter_public_desc;This character recently did something awkward in public, and not only that, everyone is gossiping about it!;Ce personnage a récemment fait quelque chose de bizarre en public, et pas seulement, tout le monde bavarde à ce sujet !;;;;;;;;;;;;x
VIET_constant_muslim_fasting;Frequent Fasting;Jeûne fréquent;;;;;;;;;;;;x
VIET_constant_muslim_fasting_desc;This pious Muslim fasts every now and then, even when it isn't Ramadan!;Ce pieux musulman jeûne de temps en temps, même quand ce n'est pas le Ramadan !;;;;;;;;;;;;x
VIET_remembering_childhood_love;Remembering Childhood Love;Souvenir de l'amour de l'enfance;;;;;;;;;;;;x
VIET_remembering_childhood_love_desc;We were so young, so innocent... and even now, so many years later, the memories of the laughter and joy we shared haunt me.;Nous étions si jeunes, si innocents ... et même maintenant, de nombreuses années plus tard, les souvenirs de rire et de joie que nous avons partagés me hantent.;;;;;;;;;;;;x
VIET_eating_baklava;Ate Baklava;A mangé Baklava;;;;;;;;;;;;x
VIET_eating_baklava_desc;This character recently had the good fortune of eating some of the most delicious baklava around.;Ce personnage a récemment eu la chance de manger l'un des baklava les plus délicieux qui soit.;;;;;;;;;;;;x
VIET_rewarded_oblivion_guard;Rewarded Dutiful Guard;Garde du mérite récompensée;;;;;;;;;;;;x
VIET_rewarded_oblivion_guard_desc;This ruler recently witnessed dutiful guard performing their duties most admirably, and rewarded them.;Ce souverain a récemment vu des gardes consciencieux s’acquitter de leurs fonctions avec la plus grande admiration et les récompenser.;;;;;;;;;;;;x
VIET_was_oblivion_guard;Was Dutiful Town Guard;Était un garde consciencieux de la ville;;;;;;;;;;;;x
VIET_was_oblivion_guard_desc;This character had humble origins as a town guard, but the experience was very formative to their zealous sense of justice.;Ce personnage avait des origines modestes en tant que garde de ville, mais l'expérience a été très déterminante pour son sens zélé de la justice.;;;;;;;;;;;;x
VIET_opinion_publically_chastised_me;Publically Chastised Me;M'a publiquement châtié;;;;;;;;;;;;x
VIET_opinion_inappropriate_speech;Inappropriate Speech;Discours inapproprié;;;;;;;;;;;;x
VIET_province_bridge_collapse;Recent Bridge Collapse;Effondrement récent d'un pont;;;;;;;;;;;;x
VIET_province_bridge_collapse_desc;A bridge recently collapsed in this region. It was a major one, serving as a major connector between various settlements and facilitating trade. Even the briefest interruption will have undesirable consequences to the local economy.;Un pont s'est récemment effondré dans cette région. C’était un important pont servant de lien majeur entre divers établissements et facilitant les échanges. Même la plus brève interruption aura des conséquences indésirables sur l'économie locale.;;;;;;;;;;;;x
VIET_helped_emergency_quickly;Quickly Aided Locals During Emergency;A aidés les locaux rapidement dans l'urgence;;;;;;;;;;;;x
VIET_helped_emergency_quickly_desc;This character used their leadership to help pull together the local populace during a recent emergency.;Ce personnage a utilisé son leadership pour aider à rassembler la population locale lors d'une urgence récente.;;;;;;;;;;;;x
VIET_ignored_emergency;Ignored Locals During Emergency;Locaux ignorés pendant l'urgence;;;;;;;;;;;;x
VIET_ignored_emergency_desc;Despite having the responsibility to do so, this character ignored the plight of the local populace under their protection during a recent emergency.;Bien qu'ayant la responsabilité de le faire, ce personnage a ignoré le sort tragique de la population locale sous sa protection lors d'une récente urgence.;;;;;;;;;;;;x
VIET_province_mysterious_colors;Mysterious Colors in the Sky;Couleurs mystérieuses dans le ciel;;;;;;;;;;;;x
VIET_province_mysterious_colors_desc;A strange phenomenon has been reported in the area - at random times during the day, the sky becomes unnatural colors such as pink. No one knows why this is happening.;Un phénomène étrange a été signalé dans la région - à des moments aléatoires de la journée, le ciel prend des couleurs peu naturelles comme le rose. Personne ne sait pourquoi cela se produit.;;;;;;;;;;;;x
VIET_province_haunted_ship;Haunted Ship in the Sky;Navire hanté dans le ciel;;;;;;;;;;;;x
VIET_province_haunted_ship_desc;Reports abound of a haunted ship, floating in the sky. It is most likely collective delusions and hallucinations, and nothing else.;Les rapports abondent sur un navire hanté, flottant dans le ciel. Ce sont très probablement des délires collectifs et des hallucinations, et rien d’autre.;;;;;;;;;;;;x
VIET_province_recent_sandstorm;Recent Sandstorm;Tempête de sable récente;;;;;;;;;;;;x
VIET_province_recent_sandstorm_desc;A sandstorm recently swept through the region, killing many and causing much damage.;Une tempête de sable a récemment balayé la région, faisant de nombreuses victimes et causant de nombreux dégâts.;;;;;;;;;;;;x
VIET_touched_poop;Got Hands Dirty;A les mains sales;;;;;;;;;;;;x
VIET_touched_poop_desc;This character recently got their hands in some unsanitary excrement due to their irrational dedication to their workaholic tendencies....;Ce personnage a récemment mis la main sur des excréments insalubres en raison de son dévouement irrationnel aux tendances de son bourreau de travail ....;;;;;;;;;;;;x
VIET_thinking_about_foreign_lands;Thinking About Foreign Lands;Pense aux terres étrangères;;;;;;;;;;;;x
VIET_thinking_about_foreign_lands_desc;This character has been contemplating the peoples, customs, and geographies of faraway realms as of late.;Ce personnage a récemment contemplé les peuples, les coutumes et les géographies de royaumes lointains.;;;;;;;;;;;;x
VIET_girl_power;Supports Female Empowerment;Soutient l'autonomisation des femmes;;;;;;;;;;;;x
VIET_girl_power_desc;"Things would surely be better if women were in charge... right?";"Les choses iraient sûrement mieux si les femmes étaient aux commandes ... pas vrai ?";;;;;;;;;;;;x
VIET_chinese_rumors;Tales from China;Contes de Chine;;;;;;;;;;;;x
VIET_chinese_rumors_desc;This character is interested in the latest news and stories from China. Whether these stories are true, of course, is another matter altogether.;Ce personnage s'intéresse aux dernières nouvelles et histoires de Chine. Que ces histoires soient vraies, bien sûr, est une autre question.;;;;;;;;;;;;x
VIET_sexist_against_women;Looks Down on Women;Regarde les femmes;;;;;;;;;;;;x
VIET_sexist_against_women_desc;"I have nothing against women - why, my own mother was a woman! They are merely inferior to men. It's just logical!";"Je n'ai rien contre les femmes. Pourquoi cela serait le cas, ma propre mère était une femme ! Elles sont simplement inférieures aux hommes. C'est tout simplement logique !";;;;;;;;;;;;x
VIET_nerd_hates_sports;Hates Sports;Déteste le sport;;;;;;;;;;;;x
VIET_nerd_hates_sports_desc;This character recently made it clear that they don't like sports.;Ce personnage a récemment fait savoir qu’il n’aimait pas le sport.;;;;;;;;;;;;x
VIET_opinion_patron;Patronized Me;M'a Patronisé;;;;;;;;;;;;x
VIET_opinion_amazing_court_singer;Amazing Court Singer;Chanteur incroyable de la cour;;;;;;;;;;;;x
VIET_famous_bard_province;Famous Bard;Célèbre barde;;;;;;;;;;;;x
VIET_famous_bard_province_desc;A bard whose poetry and song is of peerless quality dwells in this land. Yet despite his talents, he refuses to perform for the rich and powerful, and instead goes around the various villages and towns in the region, inspiring the locals and commoners to do great deeds.;Un barde dont la poésie et la chanson sont d'une qualité sans pareil réside dans ce pays. Pourtant, malgré ses talents, il refuse de se produire pour les riches et les puissants, mais se promène plutôt dans les différents villages et villes de la région, incitant les habitants et les citoyens à accomplir de grandes actions.;;;;;;;;;;;;x
VIET_province_flat_stone;Ancient Stone Monument;Ancien monument en pierre;;;;;;;;;;;;x
VIET_province_flat_stone_desc;A single flat stone of considerable size lies somewhere in the wilderness of this province. It must have been carved by bygone peoples from centuries ago, though local attributes some miraculous properties to it. It is too large to be re-used, so it continues to sit, watching the world around it for all eternity.;Une seule pierre plate de taille considérable se situe quelque part dans la nature sauvage de cette province. Elle a dû être sculpté par des peuples révolus d'il y a des siècles, bien que les habitants lui attribuent des propriétés miraculeuses. Elle est trop grosse pour être réutilisée, elle continue donc de rester assise à regarder le monde autour d'elle pour l'éternité.;;;;;;;;;;;;x
VIET_amazing_singer_modifier;Amazing Singer;Chanteuse étonnante;;;;;;;;;;;;x
VIET_amazing_singer_modifier_desc;This woman is an amazing singer and musician. Even when she sings a simple children's song, she can enchant and soften the most stone-cold of hearts.;Cette femme est une chanteuse et musicienne extraordinaire. Même quand elle chante une simple chanson pour enfants, elle peut enchanter et adoucir les cœurs les plus froids.;;;;;;;;;;;;x
VIET_amazing_singer_husbando_modifier;Husband of Amazing Singer;Époux de la chanteuse étonnante;;;;;;;;;;;;x
VIET_amazing_singer_husbando_modifier_desc;This man is or was married to one of the greatest singers and musicians of their generation. Though he did or does not have as much fame as she did or does, he still reaps some benefits from it.;Cet homme est ou était marié à l'une des plus grandes chanteuses et musiciennes de leur génération. Bien qu’il ait eu ou n’ait pas eu autant de célébrité qu’elle a avait ou qu’elle a, il en tire encore quelques avantages.;;;;;;;;;;;;x
VIET_opinion_interrupted_secret_conversation;Interrupted Secret Conversation;Conversation secrète interrompue;;;;;;;;;;;;x
VIET_opinion_suspicious_conversation;Suspicious Conversation;Conversation suspecte;;;;;;;;;;;;x
VIET_read_book_romance;Recently Read a Romance Novel;A récemment lu un roman d'amour;;;;;;;;;;;;x
VIET_read_book_romance_desc;"I pray, sir, tell me, is it possible\nThat love should of a sudden take such hold?";"Je vous en prie, monsieur, dites-moi, est-il possible\nQue cet amour prenne subitement une telle emprise ?";;;;;;;;;;;;x
VIET_read_book_gritty;Recently Read a Gritty, Dark Novel;A récemment lu un roman sombre et morne;;;;;;;;;;;;x
VIET_read_book_gritty_desc;Some people think darkness, nihilism, and filling a story with tons of mindless fornication and bloodshed somehow makes a story better. This character is one such deluded person.;Certaines personnes pensent que l'obscurité, le nihilisme et le fait de remplir une histoire avec des tonnes de fornications insensées et d'effusions de sang rendent en quelque sorte une histoire meilleure. Ce personnage est une telle personne trompée.;;;;;;;;;;;;x
VIET_read_book_fantasy;Recently Read a Fantastical Adventure Novel;A récemment lu un roman d'aventure fantastique;;;;;;;;;;;;x
VIET_read_book_fantasy_desc;"It's a dangerous business, going out your door. You step onto the road, and if you don't keep your feet, there's no knowing where you might be swept off to.";"C'est une entreprise dangereuse que de sortir par votre porte. Vous montez sur la route et si vous ne gardez pas les pieds, vous ne saurez pas où vous pourriez être entraîné.";;;;;;;;;;;;x
VIET_read_book_slice_of_life;Recently Read an Amusing Collection of Slice of Life Stories;A récemment lu une collection amusante d'histoires de la tranche de vie;;;;;;;;;;;;x
VIET_read_book_slice_of_life_desc;"Humans have a desire for truth or they have a desire to what they know is the truth. In other words, what the truth is exactly second to that. Be careful of what is the truth and what is lie. In other words, always doubt yourself. Harbor an inner devil as you read along... and I won't forget to add that by that point, you might have already fallen into my trap.";"Les humains ont un désir de vérité ou désirent ce qu'ils savent être la vérité. En d'autres termes, la vérité est exactement la seconde à cela. Faites attention à la vérité et au mensonge. En d'autres termes, doutez toujours de vous-même. Portez un démon intérieur en lisant… et je n'oublierai pas d'ajouter qu'à ce moment-là, vous êtes peut-être déjà tombé dans mon piège. ";;;;;;;;;;;;x
VIET_minty_fresh_breath;Minty Fresh Breath;Souffle frais menthe;;;;;;;;;;;;x
VIET_herbal_mouth_cleaning_other;Using Mouth-cleaning Herbs;Utiliser des herbes de nettoyage de bouche;;;;;;;;;;;;x
VIET_province_friendly_beach_ghost;Friendly Ghost of the Cliffs;Fantôme amical des falaises;;;;;;;;;;;;x
VIET_province_friendly_beach_ghost_desc;Sightings of a certain ghost are common in the coastal villages in this province. The ghost is, according to witnesses who claimed to have seen or even interacted with him, not malevolent whatsoever, and sometimes he even leads lost travelers find civilization again.;Les observations d'un certain fantôme sont courantes dans les villages côtiers de cette province. Selon des témoins qui ont affirmé l'avoir vu ou même échangé avec lui, le fantôme n'était pas malveillant du tout, et il ramenait même parfois les voyageurs égarés à la civilisation.;;;;;;;;;;;;x
VIET_interesting_idealistic_ideas;Interesting Idealistic Ideas;Idées idéalistes intéressantes;;;;;;;;;;;;x
VIET_interesting_idealistic_ideas_desc;This character is dreaming of something which seems impossible. But surely, anything is possible if you have the willpower, right?;Ce personnage rêve de quelque chose qui semble impossible. Mais sûrement, tout est possible si vous avez la volonté, non ?;;;;;;;;;;;;x
VIET_lack_of_good_sleep;Lack of Good Sleep;Manque de bon sommeil;;;;;;;;;;;;x
VIET_lack_of_good_sleep_desc;"You need to sleep. Stop staying up late all night doing who knows what!";"Tu as besoin de dormir. Arrête d'être encore debout toute la nuit en faisant tu sais quoi !";;;;;;;;;;;;x
VIET_quick_nap;Power Naps;Les siestes;;;;;;;;;;;;x
VIET_quick_nap_desc;Taking power naps is recommended to help refresh the spirit. This character is heeding that advice.;Faire des siestes est recommandé pour aider à rafraîchir l'esprit. Ce personnage tient compte de ce conseil.;;;;;;;;;;;;x
VIET_sore_muscles;Suffering from Sore Muscles;Souffrant de muscles endoloris;;;;;;;;;;;;x
VIET_sore_muscles_desc;This characters' muscles are currently unusually sore, affecting their ability in all aspects of life.;Les muscles de ce personnage sont actuellement particulièrement endoloris, ce qui affecte sa capacité dans tous les aspects de la vie.;;;;;;;;;;;;x
VIET_written_in_chinese_records;Mentioned in Chinese Records;Mentionné dans les records chinois;;;;;;;;;;;;x
VIET_written_in_chinese_records_desc;This character, despite dwelling in foreign, barbarian lands, has earned themselves a spot in an important history book written by a Chinese historian. The book paints a flattering picture of this character and their realm.;Ce personnage, bien que résidant dans des pays étrangers barbares, s'est taillé une place dans un important livre d'histoire écrit par un historien chinois. Le livre brosse un tableau flatteur de ce personnage et de son royaume.;;;;;;;;;;;;x
VIET_horehound_tea;Horehound Tea;Thé de marrube;;;;;;;;;;;;x
VIET_horehound_tea_desc;This character recently consumed tea made from the leaves of the horehound plant.;Ce personnage a récemment consommé du thé fabriqué à partir des feuilles de la plante du marrube.;;;;;;;;;;;;x
VIET_mountain_tea;Mountain Tea;Thé de montagne;;;;;;;;;;;;x
VIET_mountain_tea_desc;This character recently consumed the so-called Mountain Tea, which has been popular throughout the Balkans and Asia Minor for centuries. It is made from the leaves, stem, and flowers of the ironwort plant.;Ce personnage a récemment consommé le soi-disant thé de montagne, populaire dans les Balkans et en Asie mineure depuis des siècles. Il est fabriqué à partir des feuilles, de la tige et des fleurs de l’agarelle.;;;;;;;;;;;;x
VIET_chinese_black_tea_gift;Has Good Stock of Chinese Black Tea;A un bon stock de thé noir chinois;;;;;;;;;;;;x
VIET_chinese_black_tea_gift_desc;This character currently has a lot of black tea with him. This high quality black tea from China will surely be the highlight of any social gathering!;Ce personnage a actuellement beaucoup de thé noir avec lui. Ce thé noir de haute qualité en provenance de Chine sera sûrement le clou de tout rassemblement social !;;;;;;;;;;;;x
VIET_admiring_beauty;Admiring the Ideal of Beauty;Admirant l'idéal de la beauté;;;;;;;;;;;;x
VIET_admiring_beauty_desc;Beauty may fade, and flowers may wilt, but that doesn't mean we can't admire the flowers while they are still in bloom.;La beauté peut s'estomper et les fleurs peuvent se faner, mais cela ne signifie pas que nous ne pouvons pas admirer les fleurs tant qu'elles sont en fleurs.;;;;;;;;;;;;x
VIET_poetry_contemplation;Contemplating Poetry;Poésie contemplative;;;;;;;;;;;;x
